,Mora,Motivo salida_despido,Motivo salida_pensión,Motivo salida_renuncia,Linea de Credito_Libre Inversion,Linea de Credito_Vehículo,Linea de Credito_Vivienda,Estado Crediticio_Reestructurado,Estado Crediticio_Vigente,Valor crédito,Plazo crédito,Plazo residual,Saldo  Capital,edad,endeudameinto,antigüedad cuando otorgaron el crédito,tiempo trabajado,tasa,cuota total,Cuentas x Cobrar,Provisión General,cargo,Calif. Ope. Sup. Act.
20,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.28277227722772275,1.0,0.3684210526315789,0.12387796544284545,0.42230067275028327,0.016877119229175935,0.390674673260332,0.4776426399570739,0.2469135802469136,0.16811318032989175,0.004378339535076766,0.126402362928922,4.0,0.0
21,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.029702970297029698,0.0,0.12280701754385966,0.03551662903952495,0.13708119629654292,0.11689706491553768,0.37990109501942776,0.3908066535503488,0.45524691358024694,0.1291079278719025,0.0006595992924125871,0.0,6.0,0.0
22,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.6039603960396039,1.0,0.9342105263157895,0.608010201535719,0.13708119629654292,0.044877794313945105,0.36091487107029313,0.3908066535503488,0.2469135802469136,0.4212459787425749,0.07942861312704318,0.6091396538526114,6.0,0.0
23,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5841584158415841,1.0,0.5175438596491229,0.3368194947903116,0.6192633051355495,0.048053761296162754,0.35411515365595186,0.4822035414058309,0.2469135802469136,0.3662252268260525,0.005878205662055665,0.3387303372690224,5.0,0.0
24,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.10405986138613861,1.0,0.3070175438596491,0.04154800803787342,0.5757676680210485,0.028031360756094942,0.3530554574355351,0.42729386514040424,0.2469135802469136,0.05781462746645194,0.0007691934170824144,0.04430962537381591,6.0,0.0
25,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05263157894736842,0.005338951412897445,0.37007926463731444,0.03907820243337373,0.31578947368421045,0.35968520837059564,0.45524691358024694,0.03955954842096236,0.00014133301721034664,0.0,0.0,0.0
26,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1793647782178218,1.0,0.3596491228070175,0.0748537091985349,0.7064544061813097,0.0069042760482992465,0.30598728364535493,0.29842604185297805,0.2469135802469136,0.1040652990457429,0.0013333047592876271,0.07751936178873911,2.0,0.0
27,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1538957287128713,1.0,0.5350877192982456,0.17472815559242286,0.42363285152867547,0.016109977446031574,0.3043094312963617,0.296637453049544,0.0,0.07774601211818595,0.9999999999999999,0.17710603685459803,0.0,4.0
28,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2079207920792079,1.0,0.4605263157894736,0.035967948151680536,0.816092719642976,0.01156849808981696,0.28541151536559517,0.48104095868359864,0.2469135802469136,0.11319062530753524,0.0006663811070579972,0.03874564313844781,6.0,0.0
29,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.02475247524752475,0.0,0.14473684210526316,0.03242981635749055,0.020315726370478848,0.03559537873789834,0.2840868950900742,0.2846539080665355,0.7623456790123457,0.12189610150754218,0.000607243683350021,0.0,6.0,0.0
30,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.21287128712871287,1.0,0.5350877192982456,0.10841069467450948,0.713914607340305,0.013501695383340749,0.2629812787001059,0.4294401717045252,0.2469135802469136,0.12770441574404104,0.0019086739138042207,0.11097965848571423,6.0,0.0
31,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.13861386138613863,1.0,0.7763157894736842,0.1272234375037128,0.37007926463731444,0.012995381806465471,0.24461321087954785,0.35968520837059564,0.2469135802469136,0.09053307436206175,0.002232844653854824,0.12973819557778157,0.0,0.0
32,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.48118811881188117,1.0,0.8289473684210527,0.435819989280333,0.059881436088723095,0.009957500345213801,0.23790180148357465,0.2373457342157039,0.2469135802469136,0.3265887217664184,0.007522253168395983,0.4374455785756362,6.0,0.0
33,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2564356435643564,1.0,0.6666666666666666,0.13558037895740319,0.11363484979684269,0.003774337573070255,0.23410455669374775,0.31040958683598646,0.2469135802469136,0.15575123757164716,0.002374313307358079,0.13807105791787258,6.0,0.0
34,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4693069306930693,1.0,1.0,0.5032340399398866,0.7534137081196298,0.025315678843763904,0.2054927587424938,0.18798068324092299,0.2469135802469136,0.33115934957339493,0.0381699517324688,0.5046653870482584,6.0,0.0
35,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.03592177227722772,0.0,0.10087719298245613,0.033598302124323624,0.2624392193432358,0.008285131257959096,0.19418933239138111,0.2166875335360401,0.45524691358024694,0.1453833021897621,0.0006266396732358939,0.0,6.0,0.0
36,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.32178217821782173,1.0,0.5350877192982456,0.21890662481695988,0.7424898421368148,0.040673857342314004,0.19383610031790882,0.3192631014129852,0.2469135802469136,0.20477400539113744,0.035805539874493024,0.2211572132908587,6.0,0.0
37,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.06618811881188118,0.1875,0.2763157894736842,0.07245874433795658,0.7534137081196298,0.013348267026711876,0.1831508300953726,0.18798068324092299,0.45524691358024694,0.1392034099468709,0.21600459427251337,0.0,6.0,0.0
38,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.04950495049504949,0.1875,0.22368421052631576,0.04799972016442386,0.011723173249850172,0.05136781379934639,0.1609855174849876,0.15909497406546239,0.45524691358024694,0.10602687379597081,0.0008912660806997964,0.0,6.0,1.0
39,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5217821782178217,1.0,0.75,0.37541891836651897,0.423499633650836,0.09175015726406555,0.15047686329918752,0.14550169915936328,0.2469135802469136,0.3387243113690467,0.009486809234878383,0.3772185431335453,3.0,0.0
40,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.15742574257425743,0.1875,0.25438596491228066,0.14317773012912388,0.3000732698328116,0.1700599904874419,0.14879901095019427,0.14210338043283852,0.7623456790123457,0.33119671647751375,0.002511305963195363,0.0,2.0,0.0
41,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0099009900990099,1.0,0.06140350877192982,0.0,0.4761206953973224,0.005369992482010525,0.14500176616036736,0.6142013950992667,0.2469135802469136,0.0,0.019370490262806166,0.0028813308951332614,0.0,2.0
42,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.004950495049504948,0.0,0.12280701754385966,0.01617914583874213,0.13648171584626645,0.029933872378292956,0.1404980572235959,0.13959935610803081,0.7623456790123457,0.060078143807270265,0.00032783291995912463,0.0,6.0,0.0
43,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.02475247524752475,0.0,0.09210526315789473,0.024498670297524026,0.11803103976553664,0.07792626233180416,0.13943836100317905,0.13459130745841533,0.7623456790123457,0.11791377129877725,0.0004701153912198287,0.0,6.0,0.0
44,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.054236633663366327,0.0,0.14035087719298245,0.05906105011988007,0.09058815693066014,0.03268023996194977,0.13175556340515718,0.1224289035950635,0.9135802469135803,0.22132090098587084,0.0010655587170868362,0.0,6.0,0.0
45,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.3762376237623762,1.0,0.8157894736842105,0.34282068268441873,0.14400852594418156,0.002362796692084631,0.12054044507241256,0.1756394204972277,0.2469135802469136,0.25452289786387905,0.005989020513361666,0.34471423375504273,6.0,0.0
46,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.297029702970297,1.0,0.7149122807017544,0.21206929028649713,0.042496503030706734,0.050217101124629855,0.12001059696220416,0.16428188159542126,0.2469135802469136,0.19024280471072463,0.0036872726227094757,0.21433957938361892,6.0,0.0
47,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2653465346534653,1.0,0.4780701754385965,0.14502348921231337,0.4758542596416441,0.008285131257959096,0.11921582479689154,0.2958325880879986,0.2469135802469136,0.16212267051787152,0.002561762664157214,0.14748695944745918,6.0,0.0
48,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.17903647227722772,1.0,0.4605263157894736,0.09757575515334176,0.8215546526343834,0.17678015250778648,0.11718474037442601,0.1581112502235736,0.2469135802469136,0.10759819015884076,0.0017406205468909583,0.10017593801053574,6.0,0.0
49,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2653465346534653,1.0,0.46491228070175433,0.14565366093593304,0.2758942250049957,0.0033754238458351873,0.11621335217237728,0.3601323555714542,0.2469135802469136,0.16222558604657947,0.0025795310185281885,0.14811531543782233,6.0,0.0
50,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.04364356435643564,0.1875,0.04824561403508772,0.01893938740727085,0.3774728568573903,0.06620433588535833,0.1152419639703285,0.15399749597567522,0.45524691358024694,0.0882254960622099,0.00040650196984588186,0.0,6.0,0.0
51,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.14321128118811882,1.0,0.3508771929824561,0.061205616180590165,0.9555052288017053,0.016846433557850163,0.11435888378664781,0.0,0.2469135802469136,0.08224304081002713,0.0011297146836324158,0.06391059344286663,0.0,0.0
52,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3861386138613861,1.0,0.3026315789473684,0.13692970217043265,0.8049690268434025,0.0037283090660815933,0.11126810314376546,0.14702199964228227,0.2469135802469136,0.2262639568546766,0.0023977783860311976,0.13941649353742047,6.0,0.0
53,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.43960396039603955,1.0,0.9078947368421053,0.43997982239327804,0.13648171584626645,0.016401491323626432,0.1072942423172024,0.13959935610803081,0.5509259259259259,0.3932305439342467,0.05410165506117332,0.44159342583291433,6.0,0.0
54,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.15279826732673268,1.0,0.32017543859649117,0.05348657275791949,0.2774262306001466,0.01514337879926968,0.10181914517838218,0.0909497406546235,0.2469135802469136,0.08617807178137823,0.000966815495849665,0.056213791138490565,6.0,0.0
55,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2796039603960396,1.0,0.3289473684210526,0.10949253957892743,0.7888496636248586,1.0,0.10155422112327797,0.10114469683419786,0.2469135802469136,0.16404678136405465,0.046793164690400665,0.11205838623698534,6.0,0.0
56,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.24950495049504948,1.0,0.293859649122807,0.08955882319241927,0.6161326850063279,0.010018871687865352,0.10075944895796539,0.2903773922375246,0.2469135802469136,0.1444792176381586,0.0016076969798409202,0.09218210535676663,4.0,0.0
57,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6039603960396039,1.0,0.6754385964912281,0.27733908804253493,0.5489908745753681,0.1123095570523344,0.09952313670081245,0.13459130745841533,0.2469135802469136,0.367242932909108,0.004862425464466139,0.2794213132548632,9.0,0.0
58,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0594059405940594,0.0,0.09649122807017543,0.04912689457272535,0.641310863917938,0.04710250548506375,0.09899328859060402,0.13637989626184943,0.45524691358024694,0.2136818866754323,0.002241118467722224,0.0,2.0,0.0
59,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.7772277227722771,1.0,0.7280701754385965,0.6422456177401129,0.2643042696329848,0.26911333752704175,0.09881667255386788,0.0987301019495618,0.2469135802469136,0.5207390863756238,0.09703813739902216,0.6432764264945877,9.0,3.0
60,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.41089108910891087,1.0,0.7017543859649122,0.17189082974572448,0.5517218410710719,0.01729137579207389,0.09758036029671494,0.057860847791092844,0.2469135802469136,0.24538815166985575,0.04700367221699419,0.17427688628252128,6.0,0.0
61,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.42765940594059404,1.0,0.7807017543859649,0.3760120867589565,0.2624392193432358,0.006628105006367277,0.09590250794772165,0.2166875335360401,0.2469135802469136,0.28781146932166896,0.006502268245726303,0.3778100024115677,6.0,0.0
62,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.297029702970297,1.0,0.293859649122807,0.11185662565899301,0.9297941783787383,0.009343786918698313,0.09387142352525608,0.10150241459488465,0.2469135802469136,0.1738767270579075,0.05719565453870232,0.1144156606027897,2.0,0.0
63,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.30396039603960395,1.0,0.7631578947368421,0.2631312445250521,0.07426896689535734,0.01365512373996962,0.09263511126810314,0.07440529422285819,0.2469135802469136,0.2023379895917399,0.004647441940206639,0.26525440723586047,6.0,0.0
64,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.1996882415841584,1.0,0.7324561403508771,0.16657791164053515,0.2091520682075534,0.049097074121239086,0.0919286471211586,0.10597388660346987,0.2469135802469136,0.1300593711414749,0.0,0.16897927645241173,3.0,0.0
65,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.8168316831683168,1.0,0.8421052631578947,0.7320085822464174,0.3000732698328116,0.029105359252497045,0.09051571882726953,0.14210338043283852,0.2469135802469136,0.5568619022792282,0.012624619235016732,0.7327807542191197,2.0,0.0
66,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.28217821782178215,1.0,0.8333333333333334,0.26197592299798056,0.0,0.0026849962410052624,0.08707170611091487,0.08567340368449294,0.2469135802469136,0.1903444867770607,0.004543815812424772,0.26410241457239875,6.0,0.0
67,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.3762376237623762,1.0,0.8464912280701754,0.3560585916179638,0.11803103976553664,0.0583181183546343,0.0864535499823384,0.13459130745841533,0.2469135802469136,0.2566848266617274,0.07318418947413537,0.35791399989259065,6.0,0.0
68,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.040212072277227714,1.0,0.293859649122807,0.0031105808899008726,0.6672217411576634,0.05164398484127836,0.0864535499823384,0.10114469683419786,0.2469135802469136,0.01693505144541226,0.00010945848837691914,0.005982949172214252,6.0,0.0
69,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.03514851485148515,0.1875,0.07017543859649122,0.015313067299201314,0.14400852594418156,0.006980990226613683,0.08415754150476863,0.1756394204972277,0.45524691358024694,0.07398273546642005,0.0003196947423846325,0.0,6.0,0.0
70,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.3267326732673267,1.0,0.8903508771929824,0.32248454013286015,0.029974022513821308,0.08288199825091673,0.08274461321087956,0.07834018959041317,0.2469135802469136,0.22437258817494823,0.01123434723270766,0.32443668635930584,6.0,0.0
71,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5949848831683168,1.0,0.6228070175438597,0.40144045199890654,0.3089988676480383,0.0006137134265154886,0.08133168491699046,0.1650867465569666,0.2469135802469136,0.38264608929421856,0.006938610200011989,0.40316510011713913,2.0,0.0
72,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.13861386138613863,0.1875,0.27192982456140347,0.13263680924270088,0.1551322187437556,0.0732006689476349,0.08044860473330978,0.07690931854766592,0.45524691358024694,0.2694178952016761,0.002324127878982044,0.0,9.0,0.0
73,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.1485148514851485,1.0,0.7894736842105263,0.12065041716696084,0.2812895490574835,0.0,0.08036029671494171,0.06716150956895012,1.0000000000000002,0.15597928999186325,0.002118231986347393,0.12318411428760025,6.0,0.0
74,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6135643564356436,1.0,0.9385964912280702,0.6202191235369563,0.39485778991540676,0.011967411817052027,0.07947721653126104,0.10847791092827763,0.2469135802469136,0.42844471400545986,0.010693022787711025,0.6213133979096901,3.0,0.0
75,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0099009900990099,0.0,0.06578947368421052,0.010692475214967549,0.4534736561646572,0.2213971186154625,0.07921229247615684,0.09372205329994637,0.9135802469135803,0.07208796322933013,0.0002335656963879241,0.0,5.0,0.0
76,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5693069306930693,1.0,0.8859649122807017,0.5438178158170573,0.22360620795310726,0.03927765929699127,0.07894736842105263,0.07333214094079774,0.2469135802469136,0.3919820970777959,0.009375723110986566,0.545132227638153,6.0,0.0
77,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.07643564356435643,0.1875,0.21929824561403505,0.06750272386984155,0.641310863917938,0.016877119229175935,0.0776227481455316,0.13637989626184943,0.45524691358024694,0.1535828704609118,0.0030284871480543377,0.0,4.0,0.0
78,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2524752475247524,1.0,0.75,0.21692099872794912,0.2683674149070806,0.02069748530923485,0.07691628399858708,0.09005544625290648,0.2469135802469136,0.16688892465773156,0.0038399990885241114,0.21917730844764438,6.0,0.0
79,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.24653465346534656,1.0,0.3157894736842105,0.09078865378755935,0.27283021381469397,0.006152477100817773,0.07435535146591311,0.07360042926131283,0.2469135802469136,0.14307031691077232,0.04864446445230471,0.09340839252960696,6.0,0.0
80,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1485148514851485,1.0,0.3070175438596491,0.0547310414629245,0.3287151135682408,0.013624438068643847,0.07417873542917697,0.145591128599535,0.2469135802469136,0.08405991861642213,0.001003844203813604,0.057454674117367814,6.0,0.0
81,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.27326732673267323,1.0,0.5350877192982456,0.14388421910737975,0.1579297941783786,0.015833806404099607,0.07382550335570469,0.14210338043283852,0.5509259259259259,0.1955592110716222,0.0025655604803586436,0.1463509719566768,6.0,0.0
82,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.01881188118811881,0.1875,0.20175438596491224,0.023125601897913718,0.0848597881835742,0.03590223545115608,0.07241257506181561,0.1376319084242533,0.45524691358024694,0.05103242517014371,0.32437080358264275,0.0,6.0,0.0
83,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.2524752475247524,1.0,0.3684210526315789,0.09834322948506848,0.7082528475321389,0.015572978197830522,0.07223595902507948,0.4301556072258989,0.2469135802469136,0.14752357810657127,0.10315004439375866,0.10094120088926774,6.0,0.0
84,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6205940594059406,1.0,0.5394736842105263,0.4099212344274042,0.5204156397788583,0.14348619911932123,0.07117626280466267,0.2897513861563227,0.2469135802469136,0.39790997513908766,0.0072492173107717725,0.4116214466052106,9.0,0.0
85,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2734316831683168,1.0,0.4868421052631579,0.15417595150417218,0.39872110837274366,0.17797689368949168,0.07117626280466267,0.17054194240744056,0.2469135802469136,0.16799912661991137,0.005389508098707412,0.15661305046694993,6.0,0.0
86,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.7306930693069307,1.0,0.9385964912280702,0.7355299312377261,0.07926463731432776,0.016263405802660447,0.06958671847403744,0.1025755678769451,0.7021604938271606,0.7317181858096143,0.012691623563713384,0.7362919570176889,6.0,0.0
87,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3762376237623762,1.0,0.7456140350877193,0.33468035290843756,0.611403450343036,0.055096122865427984,0.06737901801483577,0.05052763369701307,0.2469135802469136,0.2531934723892801,0.018124399639858513,0.33659735896274173,6.0,3.0
88,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4455445544554455,1.0,0.4824561403508772,0.23877764112392463,0.4764537400919203,0.005983705908526014,0.0639350052984811,0.21713468073689865,0.2469135802469136,0.27509206932946295,0.08381563338486607,0.24097097462462047,9.0,0.0
89,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.11881188118811879,0.1875,0.22807017543859648,0.10020491716083418,0.39485778991540676,0.0429599398560842,0.06278700105969623,0.10847791092827763,0.45524691358024694,0.22901823303769767,0.0017707318039165791,0.0,3.0,0.0
90,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.9207920792079207,1.0,0.9210526315789473,0.9076017647838268,0.1551322187437556,0.10333399818954539,0.0617273048392794,0.07690931854766592,0.2469135802469136,0.6418798355027597,0.015624758397853256,0.9078679946736111,9.0,0.0
91,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.2405940594059406,1.0,0.7412280701754386,0.20305263347860436,0.011723173249850172,0.05136781379934639,0.05854821617802896,0.15909497406546239,0.2469135802469136,0.15818503935283434,0.003531155249572135,0.20534890254755753,6.0,1.0
92,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5024752475247525,1.0,0.8640350877192983,0.47103154290863264,0.1651901685206154,0.02302959632999371,0.058459908159660894,0.06519406188517263,0.2469135802469136,0.3438757744657528,0.0696093593382468,0.47255567606660104,6.0,0.0
